"entrez_ID","ensembl_ID_CPF","merged_symbol_CPF","merged_description_CPF","logFC_CPF","logFC_MPI","FC_CPF","FC_MPI","rank"
"111578045","ENSAOCG00000015745","LOC111578045_zgc:174938","1-phosphatidylinositol phosphodiesterase-like",-3.26089454408433,-9.90948377004825,-9.58577145904406,-961.727105218511,2
"111586940","ENSAOCG00000012819","LOC111586940_cryz","quinone oxidoreductase-like",-2.68232177275293,-4.99992995848126,-6.41888081188601,-31.998446467112,9
"111562989","ENSAOCG00000008978","LOC111562989_ENSAOCG00000008978","C-reactive protein-like",-2.98738051622514,-3.51996426842136,-7.93032788400324,-11.4713578667005,13
"111581053","ENSAOCG00000014793","LOC111581053_ENSAOCG00000014793","proproteinase E-like",-2.27399040515225,-5.67834751806569,-4.83659053679594,-51.209782199844,16
"129347678",NA,"LOC129347678","uncharacterized LOC129347678",-2.45528179647651,-3.47790204807983,-5.48420232498683,-11.1417353504658,23
"111581215",NA,"LOC111581215","transcobalamin-1-like.1",-2.63953662198737,-2.98129571583215,-6.23131488501842,-7.89695087551432,26
"111577330","ENSAOCG00000023550","LOC111577330_ENSAOCG00000023550","high-affinity choline transporter 1-like.3",-2.48267209018411,-2.99481357116423,-5.58931734839641,-7.97129196481826,28
"118470415",NA,"LOC118470415","heavy metal-binding protein HIP-like",-2.37723433232816,-3.18409101057527,-5.19539821425764,-9.08880745602704,28
"111582409","ENSAOCG00000010775","aqp8a.2_ENSAOCG00000010775","aquaporin 8a, tandem duplicate 2",-2.58260412265756,-2.90735854984192,-5.99019979376334,-7.5024331032621,29
"111580318",NA,"LOC111580318","UDP-glucuronosyltransferase 2A1-like.6",-1.94960248720712,-3.69592292287442,-3.86268086578312,-12.9593631953712,30
"118471226",NA,"LOC118471226","uncharacterized LOC118471226",-2.89043086397166,-2.48695236815186,-7.41491864585067,-5.60592470872315,32
"111577709","ENSAOCG00000008094","duox2_DUOXA2","dual oxidase 2",-1.97161546032015,-3.40825267955311,-3.92207047777762,-10.6166204005875,32
"111574818","ENSAOCG00000004066","LOC111574818_ENSAOCG00000004066","hemoglobin embryonic subunit alpha-like.1",-1.58772662470355,-4.66262594327419,-3.00575334401999,-25.3273800654654,38
"118469194",NA,"LOC118469194","IgGFc-binding protein-like",-1.45597362997441,-5.03846121988597,-2.74341643170996,-32.8645703655334,40
"111571410","ENSAOCG00000001904","zgc:77375_ENSAOCG00000001904","uncharacterized LOC111571410",-2.35186764865345,-2.3827801361071,-5.10484674048914,-5.21540806251348,43
"111579739","ENSAOCG00000019118","LOC111579739_CHIA","acidic mammalian chitinase-like.4",-1.43504198051917,-4.85304524865681,-2.70390034483835,-28.9009547595787,44
"129348514",NA,"LOC129348514","uncharacterized LOC129348514",-2.54053718753927,-2.0572393392752,-5.81805601933377,-4.16189145555715,49
"111579838",NA,"LOC111579838","integrin beta-1-like.2",-1.91588533224546,-2.50276557345978,-3.77345307145833,-5.66770855336568,49
"129347220",NA,"LOC129347220","natterin-1-like.1",-2.04482824641404,-2.19707264767926,-4.12624145679788,-4.5854796413762,51
"111565970","ENSAOCG00000009607","LOC111565970_CSTA","cystatin-B-like.1",-1.3691236068004,-4.11801779448289,-2.58313600828936,-17.363884118332,52
"111583374","ENSAOCG00000018295","ckmt2a","creatine kinase, mitochondrial 2a (sarcomeric)",-1.5952281044719,-2.64043282897025,-3.02142285044271,-6.23518700121988,54
"118469659",NA,"LOC118469659","uncharacterized LOC118469659",-1.82771248795084,-2.29130531079185,-3.54973785783465,-4.89498795828999,57
"118470561",NA,"LOC118470561","transmembrane protein 272-like.1",-1.29854735153132,-4.64731124164155,-2.45981079783567,-25.0599432356673,57
"111562735","ENSAOCG00000020693","agmat","agmatine ureohydrolase (agmatinase)",-1.71409545111087,-2.35694409566858,-3.28090870800011,-5.1228409317469,59
"111570239","ENSAOCG00000002109","slc34a2b","solute carrier family 34 member 2b",-2.2170291537686,-1.81773809639047,-4.64935038250997,-3.52528060203227,62
"111586548","ENSAOCG00000005160","LOC111586548_ENSAOCG00000005160","DELTA-stichotoxin-Hmg2b-like",-1.34807876140198,-3.00764581289545,-2.54572884635363,-8.04250993410502,66
"111564333","ENSAOCG00000005588","LOC111564333_ENSAOCG00000005588","gap junction beta-4 protein-like",-1.29945905684608,-3.02569681524671,-2.46136575662568,-8.14376999151738,66
"111566311","ENSAOCG00000021386","LOC111566311_krt99","keratin, type I cytoskeletal 19-like",-1.36253476243137,-2.85232221491664,-2.57136562402199,-7.22161853293253,68
"111579093","ENSAOCG00000024032","apom_ENSAOCG00000024032","apolipoprotein M",-2.14664305059022,-1.67721040541461,-4.4279626426219,-3.1980897029424,69
"111582421","ENSAOCG00000010603","pnp4a","purine nucleoside phosphorylase 4a",-1.47267239620544,-2.18574490728889,-2.77535514535648,-4.54961639178384,70
"111566253",NA,"LOC111566253","high-affinity choline transporter 1-like.1",-1.7207351787073,-1.82519694556754,-3.29604326214304,-3.54355378194527,71
"111569875","ENSAOCG00000002733","LOC111569875_DSP","desmoplakin",-2.46716961933395,-1.57470730694772,-5.52957890692171,-2.97875053792399,72
"111569306","ENSAOCG00000021939","LOC111569306_rdh12l","retinol dehydrogenase 12-like",-1.23979860091453,-3.37546398342715,-2.36165561459211,-10.3780535739545,78
"111570155","ENSAOCG00000008982","mb","myoglobin",-1.91142971499128,-1.61465126309028,-3.76181712198503,-3.06237564887836,79
"118470920",NA,"LOC118470920","uncharacterized LOC118470920",-1.62282157278831,-1.69884438032942,-3.0797677790481,-3.24640812362632,79
"111577057","ENSAOCG00000005873","LOC111577057_ENSAOCG00000005873","IgGFc-binding protein",-1.38523622042661,-2.09613186579047,-2.61214724045857,-4.27561474843771,79
"111587131","ENSAOCG00000008159","col10a1b_COL10A1","collagen, type X, alpha 1b",-1.93724987498167,-1.57314142448113,-3.82974908841614,-2.97551919471005,84
"111576432","ENSAOCG00000013757","LOC111576432_APOH","beta-2-glycoprotein 1-like.1",-1.34871724657072,-1.90247092100006,-2.54685574413395,-3.73852951008076,90
"118469439",NA,"LOC118469439","uncharacterized LOC118469439",-1.13751015080518,-3.19805004685836,-2.20001010577746,-9.17717454299279,92
"111564721",NA,"LOC111564721","betaine--homocysteine S-methyltransferase 1-like",-1.26550925857988,-2.1530968570473,-2.40412058257766,-4.44781522940991,95
"111579817",NA,"LOC111579817","beta-microseminoprotein J1",-2.91117570816796,-1.18877932963647,-7.52230971858129,-2.27959783818055,96
"111580894","ENSAOCG00000020270","LOC111580894_ENSAOCG00000020270","alpha-2-macroglobulin-like.2",-1.57145734563471,-1.55909075883485,-2.9720478544635,-2.94668073922002,97
"111564202","ENSAOCG00000007676","LOC111564202_ENSAOCG00000007676","trypsin-2-like",-1.26629480105432,-2.06956826162399,-2.40542997439125,-4.19761037702846,97
